Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    ep_rew_mean           | -10.3       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.755       |
|    enhancement_freq_std  | 0.249       |
| time/                    |             |
|    fps                   | 67          |
|    iterations            | 4           |
|    time_elapsed          | 101         |
|    total_timesteps       | 2598912     |
| train/                   |             |
|    approx_kl             | 0.021435259 |
|    clip_fraction         | 0.191       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.02       |
|    explained_variance    | 0.727       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.869       |
|    n_updates             | 15030       |
|    policy_gradient_loss  | -0.0286     |
|    value_loss            | 1.69        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.33       |
|    J_D                   | 0.00939    |
|    J_P                   | 5.49       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.839      |
|    mean_n_tiles          | 15.5       |
|    mean_power_mw         | 17.8       |
|    mean_stall_sec        | 0.000322   |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.48       |
|    avg_J_D               | 0.0148     |
|    avg_J_P               | 5.74       |
|    mu_B                  | 4.61       |
|    mu_D                  | 4.77       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.861      |
|    mean_n_enhanced_tiles | 15.8       |
|    mean_power_mW         | 18.6       |
|    mean_stall_seconds    | 0.00045    |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -10.1      |
| tiles/                   |            |
|    enhancement_freq_max  | 0.759      |
|    enhancement_freq_std  | 0.252      |
| time/                    |            |
|    fps                   | 67         |
|    iterations            | 5          |
|    time_elapsed          | 127        |
|    total_timesteps       | 2600640    |
| train/                   |            |
|    approx_kl             | 0.02023848 |
|    clip_fraction         | 0.205      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.23      |
|    explained_variance    | 0.71       |
|    learning_rate         | 0.0003     |
|    loss                  | 0.806      |
|    n_updates             | 15040      |
|    policy_gradient_loss  | -0.0261    |
|    value_loss            | 1.9        |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.34        |
|    J_D                   | 0.00232     |
|    J_P                   | 5.63        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.3        |
|    mean_stall_sec        | 7.97e-05    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.48        |
|    avg_J_D               | 0.0221      |
|    avg_J_P               | 5.74        |
|    mu_B                  | 4.6         |
|    mu_D                  | 4.76        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.874       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.6        |
|    mean_stall_seconds    | 0.000666    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.87       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.783       |
|    enhancement_freq_std  | 0.258       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 6           |
|    time_elapsed          | 155         |
|    total_timesteps       | 2602368     |
| train/                   |             |
|    approx_kl             | 0.022099432 |
|    clip_fraction         | 0.226       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.22       |
|    explained_variance    | 0.737       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.482       |
|    n_updates             | 15050       |
|    policy_gradient_loss  | -0.0323     |
|    value_loss            | 1.59        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0.00232     |
|    J_P                   | 5.56        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.1        |
|    mean_stall_sec        | 7.97e-05    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.52        |
|    avg_J_D               | 0.00236     |
|    avg_J_P               | 5.83        |
|    mu_B                  | 4.6         |
|    mu_D                  | 4.75        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.883       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 18.9        |
|    mean_stall_seconds    | 6.97e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.56       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.784       |
|    enhancement_freq_std  | 0.263       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 7           |
|    time_elapsed          | 182         |
|    total_timesteps       | 2604096     |
| train/                   |             |
|    approx_kl             | 0.022211075 |
|    clip_fraction         | 0.205       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.21       |
|    explained_variance    | 0.73        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.578       |
|    n_updates             | 15060       |
|    policy_gradient_loss  | -0.0261     |
|    value_loss            | 1.65        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0.00232     |
|    J_P                   | 5.59        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 7.97e-05    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.47        |
|    avg_J_D               | 0.014       |
|    avg_J_P               | 5.72        |
|    mu_B                  | 4.59        |
|    mu_D                  | 4.75        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.863       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.5        |
|    mean_stall_seconds    | 0.000422    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.65       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.783       |
|    enhancement_freq_std  | 0.254       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 8           |
|    time_elapsed          | 209         |
|    total_timesteps       | 2605824     |
| train/                   |             |
|    approx_kl             | 0.022161148 |
|    clip_fraction         | 0.219       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.25       |
|    explained_variance    | 0.68        |
|    learning_rate         | 0.0003      |
|    loss                  | 1.08        |
|    n_updates             | 15070       |
|    policy_gradient_loss  | -0.0273     |
|    value_loss            | 1.75        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0           |
|    J_P                   | 5.6         |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.48        |
|    avg_J_D               | 0.0152      |
|    avg_J_P               | 5.66        |
|    mu_B                  | 4.58        |
|    mu_D                  | 4.74        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.3        |
|    mean_stall_seconds    | 0.000442    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.71       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.743       |
|    enhancement_freq_std  | 0.249       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 9           |
|    time_elapsed          | 235         |
|    total_timesteps       | 2607552     |
| train/                   |             |
|    approx_kl             | 0.023289919 |
|    clip_fraction         | 0.212       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.34       |
|    explained_variance    | 0.712       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.471       |
|    n_updates             | 15080       |
|    policy_gradient_loss  | -0.0278     |
|    value_loss            | 1.61        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.63        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.47        |
|    avg_J_D               | 0.018       |
|    avg_J_P               | 5.52        |
|    mu_B                  | 4.58        |
|    mu_D                  | 4.73        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 17.9        |
|    mean_stall_seconds    | 0.00055     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.61       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.799       |
|    enhancement_freq_std  | 0.258       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 10          |
|    time_elapsed          | 261         |
|    total_timesteps       | 2609280     |
| train/                   |             |
|    approx_kl             | 0.025684174 |
|    clip_fraction         | 0.207       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.26       |
|    explained_variance    | 0.699       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.663       |
|    n_updates             | 15090       |
|    policy_gradient_loss  | -0.0284     |
|    value_loss            | 1.73        |
------------------------------------------
New best checkpoint @ 2611008: feasible=True J_Q=25.5656 violation=0.0000
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0           |
|    J_P                   | 5.7         |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.5        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.48        |
|    avg_J_D               | 0.0149      |
|    avg_J_P               | 5.68        |
|    mu_B                  | 4.57        |
|    mu_D                  | 4.72        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.876       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.4        |
|    mean_stall_seconds    | 0.000455    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.38       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.781       |
|    enhancement_freq_std  | 0.257       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 11          |
|    time_elapsed          | 287         |
|    total_timesteps       | 2611008     |
| train/                   |             |
|    approx_kl             | 0.022900067 |
|    clip_fraction         | 0.222       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.4        |
|    explained_variance    | 0.695       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.795       |
|    n_updates             | 15100       |
|    policy_gradient_loss  | -0.0288     |
|    value_loss            | 1.78        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0           |
|    J_P                   | 5.7         |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.841       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.5        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.46        |
|    avg_J_D               | 0.00714     |
|    avg_J_P               | 5.66        |
|    mu_B                  | 4.56        |
|    mu_D                  | 4.71        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.879       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.4        |
|    mean_stall_seconds    | 0.000211    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.05       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.768       |
|    enhancement_freq_std  | 0.251       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 12          |
|    time_elapsed          | 313         |
|    total_timesteps       | 2612736     |
| train/                   |             |
|    approx_kl             | 0.022138797 |
|    clip_fraction         | 0.2         |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.3        |
|    explained_variance    | 0.659       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.604       |
|    n_updates             | 15110       |
|    policy_gradient_loss  | -0.0269     |
|    value_loss            | 1.83        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0.00509     |
|    J_P                   | 5.66        |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.841       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.4        |
|    mean_stall_sec        | 0.000175    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.44        |
|    avg_J_D               | 0.0145      |
|    avg_J_P               | 5.48        |
|    mu_B                  | 4.55        |
|    mu_D                  | 4.71        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.863       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 17.7        |
|    mean_stall_seconds    | 0.000426    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.788       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 13          |
|    time_elapsed          | 339         |
|    total_timesteps       | 2614464     |
| train/                   |             |
|    approx_kl             | 0.025502658 |
|    clip_fraction         | 0.233       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.31       |
|    explained_variance    | 0.695       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.696       |
|    n_updates             | 15120       |
|    policy_gradient_loss  | -0.0329     |
|    value_loss            | 1.67        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.32       |
|    J_D                   | 0          |
|    J_P                   | 5.62       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.839      |
|    mean_n_tiles          | 15.5       |
|    mean_power_mw         | 18.3       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.45       |
|    avg_J_D               | 0.00535    |
|    avg_J_P               | 5.46       |
|    mu_B                  | 4.55       |
|    mu_D                  | 4.7        |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.867      |
|    mean_n_enhanced_tiles | 15.7       |
|    mean_power_mW         | 17.7       |
|    mean_stall_seconds    | 0.000161   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -9.17      |
| tiles/                   |            |
|    enhancement_freq_max  | 0.784      |
|    enhancement_freq_std  | 0.251      |
| time/                    |            |
|    fps                   | 66         |
|    iterations            | 14         |
|    time_elapsed          | 365        |
|    total_timesteps       | 2616192    |
| train/                   |            |
|    approx_kl             | 0.02440798 |
|    clip_fraction         | 0.224      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.41      |
|    explained_variance    | 0.728      |
|    learning_rate         | 0.0003     |
|    loss                  | 0.489      |
|    n_updates             | 15130      |
|    policy_gradient_loss  | -0.0283    |
|    value_loss            | 1.43       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0.00834     |
|    J_P                   | 5.66        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.4        |
|    mean_stall_sec        | 0.000286    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.5         |
|    avg_J_D               | 0.0277      |
|    avg_J_P               | 6.09        |
|    mu_B                  | 4.54        |
|    mu_D                  | 4.69        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.7        |
|    mean_stall_seconds    | 0.000825    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.42       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.731       |
|    enhancement_freq_std  | 0.254       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 15          |
|    time_elapsed          | 391         |
|    total_timesteps       | 2617920     |
| train/                   |             |
|    approx_kl             | 0.019551126 |
|    clip_fraction         | 0.199       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.37       |
|    explained_variance    | 0.703       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.26        |
|    n_updates             | 15140       |
|    policy_gradient_loss  | -0.0254     |
|    value_loss            | 1.63        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0.00159     |
|    J_P                   | 5.62        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.3        |
|    mean_stall_sec        | 5.46e-05    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.5         |
|    avg_J_D               | 0.00838     |
|    avg_J_P               | 5.84        |
|    mu_B                  | 4.53        |
|    mu_D                  | 4.68        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.876       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19          |
|    mean_stall_seconds    | 0.000247    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.36       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.753       |
|    enhancement_freq_std  | 0.258       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 16          |
|    time_elapsed          | 417         |
|    total_timesteps       | 2619648     |
| train/                   |             |
|    approx_kl             | 0.026563697 |
|    clip_fraction         | 0.201       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.98       |
|    explained_variance    | 0.707       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.665       |
|    n_updates             | 15150       |
|    policy_gradient_loss  | -0.0284     |
|    value_loss            | 1.49        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0           |
|    J_P                   | 5.62        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.52        |
|    avg_J_D               | 0.0125      |
|    avg_J_P               | 6.06        |
|    mu_B                  | 4.53        |
|    mu_D                  | 4.67        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.874       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 19.6        |
|    mean_stall_seconds    | 0.000391    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.781       |
|    enhancement_freq_std  | 0.261       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 17          |
|    time_elapsed          | 444         |
|    total_timesteps       | 2621376     |
| train/                   |             |
|    approx_kl             | 0.019434847 |
|    clip_fraction         | 0.194       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.13       |
|    explained_variance    | 0.64        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.915       |
|    n_updates             | 15160       |
|    policy_gradient_loss  | -0.0271     |
|    value_loss            | 1.83        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.34        |
|    J_D                   | 0           |
|    J_P                   | 5.66        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.841       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.4        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.51        |
|    avg_J_D               | 0.0139      |
|    avg_J_P               | 5.9         |
|    mu_B                  | 4.52        |
|    mu_D                  | 4.67        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.854       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.1        |
|    mean_stall_seconds    | 0.000407    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -9.44       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.737       |
|    enhancement_freq_std  | 0.251       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 18          |
|    time_elapsed          | 469         |
|    total_timesteps       | 2623104     |
| train/                   |             |
|    approx_kl             | 0.019062176 |
|    clip_fraction         | 0.191       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.03       |
|    explained_variance    | 0.692       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.885       |
|    n_updates             | 15170       |
|    policy_gradient_loss  | -0.0249     |
|    value_loss            | 1.51        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.35       |
|    J_D                   | 0.0138     |
|    J_P                   | 5.66       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.839      |
|    mean_n_tiles          | 15.5       |
|    mean_power_mw         | 18.4       |
|    mean_stall_sec        | 0.000473   |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.47       |
|    avg_J_D               | 0.00774    |
|    avg_J_P               | 5.82       |
|    mu_B                  | 4.51       |
|    mu_D                  | 4.66       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.866      |
|    mean_n_enhanced_tiles | 15.8       |
|    mean_power_mW         | 18.9       |
|    mean_stall_seconds    | 0.000228   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -9.36      |
| tiles/                   |            |
|    enhancement_freq_max  | 0.736      |
|    enhancement_freq_std  | 0.247      |
| time/                    |            |
|    fps                   | 66         |
|    iterations            | 19         |
|    time_elapsed          | 496        |
