Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    enhancement_freq_max  | 0.917       |
|    enhancement_freq_std  | 0.222       |
| time/                    |             |
|    fps                   | 43          |
|    iterations            | 4           |
|    time_elapsed          | 158         |
|    total_timesteps       | 1216512     |
| train/                   |             |
|    approx_kl             | 0.029141942 |
|    clip_fraction         | 0.3         |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.4       |
|    explained_variance    | 0.424       |
|    learning_rate         | 0.0003      |
|    loss                  | 477         |
|    n_updates             | 7030        |
|    policy_gradient_loss  | -0.0385     |
|    value_loss            | 911         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.65        |
|    J_D                   | 1.48        |
|    J_P                   | 12.7        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 42          |
|    mean_stall_sec        | 0.0486      |
|    violation             | 3.93        |
| lagrangian/              |             |
|    avg_J_B               | 10.5        |
|    avg_J_D               | 2.34        |
|    avg_J_P               | 12.7        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.45        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.879       |
|    mean_n_enhanced_tiles | 22.2        |
|    mean_power_mW         | 41.6        |
|    mean_stall_seconds    | 0.0754      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -165        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.928       |
|    enhancement_freq_std  | 0.225       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 5           |
|    time_elapsed          | 196         |
|    total_timesteps       | 1218240     |
| train/                   |             |
|    approx_kl             | 0.026420375 |
|    clip_fraction         | 0.292       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.5       |
|    explained_variance    | 0.389       |
|    learning_rate         | 0.0003      |
|    loss                  | 464         |
|    n_updates             | 7040        |
|    policy_gradient_loss  | -0.0394     |
|    value_loss            | 941         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.63        |
|    J_D                   | 1.47        |
|    J_P                   | 12.7        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 41.9        |
|    mean_stall_sec        | 0.0481      |
|    violation             | 3.89        |
| lagrangian/              |             |
|    avg_J_B               | 10.4        |
|    avg_J_D               | 2.14        |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.45        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.887       |
|    mean_n_enhanced_tiles | 22          |
|    mean_power_mW         | 41.3        |
|    mean_stall_seconds    | 0.0686      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -160        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.94        |
|    enhancement_freq_std  | 0.232       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 6           |
|    time_elapsed          | 234         |
|    total_timesteps       | 1219968     |
| train/                   |             |
|    approx_kl             | 0.029115269 |
|    clip_fraction         | 0.31        |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.3       |
|    explained_variance    | 0.425       |
|    learning_rate         | 0.0003      |
|    loss                  | 285         |
|    n_updates             | 7050        |
|    policy_gradient_loss  | -0.0436     |
|    value_loss            | 857         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.63        |
|    J_D                   | 1.47        |
|    J_P                   | 12.8        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 42.1        |
|    mean_stall_sec        | 0.0479      |
|    violation             | 3.94        |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.29        |
|    avg_J_P               | 12.7        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.46        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.899       |
|    mean_n_enhanced_tiles | 22.3        |
|    mean_power_mW         | 41.8        |
|    mean_stall_seconds    | 0.0737      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -160        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.937       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 7           |
|    time_elapsed          | 271         |
|    total_timesteps       | 1221696     |
| train/                   |             |
|    approx_kl             | 0.029256769 |
|    clip_fraction         | 0.309       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.2       |
|    explained_variance    | 0.425       |
|    learning_rate         | 0.0003      |
|    loss                  | 301         |
|    n_updates             | 7060        |
|    policy_gradient_loss  | -0.0418     |
|    value_loss            | 840         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.66        |
|    J_D                   | 1.5         |
|    J_P                   | 12.8        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 20.4        |
|    mean_power_mw         | 42.4        |
|    mean_stall_sec        | 0.049       |
|    violation             | 4.04        |
| lagrangian/              |             |
|    avg_J_B               | 10.5        |
|    avg_J_D               | 2.15        |
|    avg_J_P               | 12.7        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.47        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 22.1        |
|    mean_power_mW         | 41.7        |
|    mean_stall_seconds    | 0.0688      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -161        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.935       |
|    enhancement_freq_std  | 0.227       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 8           |
|    time_elapsed          | 309         |
|    total_timesteps       | 1223424     |
| train/                   |             |
|    approx_kl             | 0.026077274 |
|    clip_fraction         | 0.279       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.5       |
|    explained_variance    | 0.408       |
|    learning_rate         | 0.0003      |
|    loss                  | 372         |
|    n_updates             | 7070        |
|    policy_gradient_loss  | -0.0381     |
|    value_loss            | 890         |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.65       |
|    J_D                   | 1.5        |
|    J_P                   | 12.8       |
|    J_Q                   | 26.2       |
|    feasible              | 0          |
|    mean_coverage         | 0.862      |
|    mean_n_tiles          | 20.4       |
|    mean_power_mw         | 42.4       |
|    mean_stall_sec        | 0.0489     |
|    violation             | 4.05       |
| lagrangian/              |            |
|    avg_J_B               | 10.5       |
|    avg_J_D               | 2.24       |
|    avg_J_P               | 12.5       |
|    mu_B                  | 8.27       |
|    mu_D                  | 14.9       |
|    mu_P                  | 3.47       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.882      |
|    mean_n_enhanced_tiles | 22.1       |
|    mean_power_mW         | 41.3       |
|    mean_stall_seconds    | 0.0722     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -161       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.927      |
|    enhancement_freq_std  | 0.223      |
| time/                    |            |
|    fps                   | 44         |
|    iterations            | 9          |
|    time_elapsed          | 348        |
|    total_timesteps       | 1225152    |
| train/                   |            |
|    approx_kl             | 0.02815729 |
|    clip_fraction         | 0.306      |
|    clip_range            | 0.2        |
|    entropy_loss          | -16.2      |
|    explained_variance    | 0.429      |
|    learning_rate         | 0.0003     |
|    loss                  | 328        |
|    n_updates             | 7080       |
|    policy_gradient_loss  | -0.0434    |
|    value_loss            | 819        |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.64        |
|    J_D                   | 1.45        |
|    J_P                   | 12.8        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 42.4        |
|    mean_stall_sec        | 0.0474      |
|    violation             | 4           |
| lagrangian/              |             |
|    avg_J_B               | 10.5        |
|    avg_J_D               | 2.01        |
|    avg_J_P               | 12.4        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.48        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.876       |
|    mean_n_enhanced_tiles | 22          |
|    mean_power_mW         | 41          |
|    mean_stall_seconds    | 0.0642      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -159        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.933       |
|    enhancement_freq_std  | 0.229       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 10          |
|    time_elapsed          | 385         |
|    total_timesteps       | 1226880     |
| train/                   |             |
|    approx_kl             | 0.024720358 |
|    clip_fraction         | 0.29        |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.3       |
|    explained_variance    | 0.403       |
|    learning_rate         | 0.0003      |
|    loss                  | 408         |
|    n_updates             | 7090        |
|    policy_gradient_loss  | -0.0419     |
|    value_loss            | 838         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.61        |
|    J_D                   | 1.44        |
|    J_P                   | 12.9        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 42.5        |
|    mean_stall_sec        | 0.0468      |
|    violation             | 4.02        |
| lagrangian/              |             |
|    avg_J_B               | 10.5        |
|    avg_J_D               | 2.2         |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.49        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.889       |
|    mean_n_enhanced_tiles | 22.1        |
|    mean_power_mW         | 41.2        |
|    mean_stall_seconds    | 0.0709      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -159        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.929       |
|    enhancement_freq_std  | 0.229       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 11          |
|    time_elapsed          | 424         |
|    total_timesteps       | 1228608     |
| train/                   |             |
|    approx_kl             | 0.029749306 |
|    clip_fraction         | 0.309       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.1       |
|    explained_variance    | 0.426       |
|    learning_rate         | 0.0003      |
|    loss                  | 425         |
|    n_updates             | 7100        |
|    policy_gradient_loss  | -0.042      |
|    value_loss            | 815         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.63        |
|    J_D                   | 1.5         |
|    J_P                   | 12.8        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.864       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 42.1        |
|    mean_stall_sec        | 0.0488      |
|    violation             | 3.97        |
| lagrangian/              |             |
|    avg_J_B               | 10.5        |
|    avg_J_D               | 2.14        |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.49        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.894       |
|    mean_n_enhanced_tiles | 22          |
|    mean_power_mW         | 41          |
|    mean_stall_seconds    | 0.0689      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -160        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.906       |
|    enhancement_freq_std  | 0.223       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 12          |
|    time_elapsed          | 462         |
|    total_timesteps       | 1230336     |
| train/                   |             |
|    approx_kl             | 0.025297098 |
|    clip_fraction         | 0.285       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.4       |
|    explained_variance    | 0.411       |
|    learning_rate         | 0.0003      |
|    loss                  | 374         |
|    n_updates             | 7110        |
|    policy_gradient_loss  | -0.0404     |
|    value_loss            | 852         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.63        |
|    J_D                   | 1.5         |
|    J_P                   | 12.8        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.864       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 42.1        |
|    mean_stall_sec        | 0.049       |
|    violation             | 3.99        |
| lagrangian/              |             |
|    avg_J_B               | 10.4        |
|    avg_J_D               | 1.99        |
|    avg_J_P               | 12.4        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.5         |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.877       |
|    mean_n_enhanced_tiles | 21.9        |
|    mean_power_mW         | 40.7        |
|    mean_stall_seconds    | 0.0635      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -158        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.933       |
|    enhancement_freq_std  | 0.226       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 13          |
|    time_elapsed          | 501         |
|    total_timesteps       | 1232064     |
| train/                   |             |
|    approx_kl             | 0.028936315 |
|    clip_fraction         | 0.289       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.3       |
|    explained_variance    | 0.395       |
|    learning_rate         | 0.0003      |
|    loss                  | 379         |
|    n_updates             | 7120        |
|    policy_gradient_loss  | -0.0394     |
|    value_loss            | 849         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.63        |
|    J_D                   | 1.5         |
|    J_P                   | 12.8        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 42          |
|    mean_stall_sec        | 0.0489      |
|    violation             | 3.96        |
| lagrangian/              |             |
|    avg_J_B               | 10.4        |
|    avg_J_D               | 1.92        |
|    avg_J_P               | 12.4        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.5         |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.881       |
|    mean_n_enhanced_tiles | 21.8        |
|    mean_power_mW         | 40.7        |
|    mean_stall_seconds    | 0.062       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -155        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.917       |
|    enhancement_freq_std  | 0.224       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 14          |
|    time_elapsed          | 539         |
|    total_timesteps       | 1233792     |
| train/                   |             |
|    approx_kl             | 0.025861502 |
|    clip_fraction         | 0.277       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.2       |
|    explained_variance    | 0.426       |
|    learning_rate         | 0.0003      |
|    loss                  | 415         |
|    n_updates             | 7130        |
|    policy_gradient_loss  | -0.0364     |
|    value_loss            | 789         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.65        |
|    J_D                   | 1.51        |
|    J_P                   | 12.7        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.4        |
|    mean_power_mw         | 41.8        |
|    mean_stall_sec        | 0.0494      |
|    violation             | 3.9         |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.67        |
|    avg_J_P               | 12.8        |
|    mu_B                  | 8.28        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.51        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.88        |
|    mean_n_enhanced_tiles | 22.4        |
|    mean_power_mW         | 42          |
|    mean_stall_seconds    | 0.0859      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -163        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.922       |
|    enhancement_freq_std  | 0.231       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 15          |
|    time_elapsed          | 571         |
|    total_timesteps       | 1235520     |
| train/                   |             |
|    approx_kl             | 0.027449032 |
|    clip_fraction         | 0.289       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.1       |
|    explained_variance    | 0.408       |
|    learning_rate         | 0.0003      |
|    loss                  | 375         |
|    n_updates             | 7140        |
|    policy_gradient_loss  | -0.0372     |
|    value_loss            | 797         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.66        |
|    J_D                   | 1.58        |
|    J_P                   | 12.5        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 20.4        |
|    mean_power_mw         | 41.2        |
|    mean_stall_sec        | 0.0513      |
|    violation             | 3.8         |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.38        |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.28        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.52        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.892       |
|    mean_n_enhanced_tiles | 22.3        |
|    mean_power_mW         | 41.2        |
|    mean_stall_seconds    | 0.0767      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -168        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.929       |
|    enhancement_freq_std  | 0.232       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 16          |
|    time_elapsed          | 609         |
|    total_timesteps       | 1237248     |
| train/                   |             |
|    approx_kl             | 0.025798865 |
|    clip_fraction         | 0.301       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16         |
|    explained_variance    | 0.433       |
|    learning_rate         | 0.0003      |
|    loss                  | 380         |
|    n_updates             | 7150        |
|    policy_gradient_loss  | -0.0405     |
|    value_loss            | 882         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.64        |
|    J_D                   | 1.52        |
|    J_P                   | 12.7        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 41.8        |
|    mean_stall_sec        | 0.0498      |
|    violation             | 3.93        |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.51        |
|    avg_J_P               | 12.7        |
|    mu_B                  | 8.28        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.52        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.889       |
|    mean_n_enhanced_tiles | 22.3        |
|    mean_power_mW         | 41.7        |
|    mean_stall_seconds    | 0.0804      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -166        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.931       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 17          |
|    time_elapsed          | 649         |
|    total_timesteps       | 1238976     |
| train/                   |             |
|    approx_kl             | 0.026047278 |
|    clip_fraction         | 0.293       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16         |
|    explained_variance    | 0.399       |
|    learning_rate         | 0.0003      |
|    loss                  | 385         |
|    n_updates             | 7160        |
|    policy_gradient_loss  | -0.0385     |
|    value_loss            | 910         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.64        |
|    J_D                   | 1.57        |
|    J_P                   | 12.5        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 20.3        |
|    mean_power_mw         | 41.2        |
|    mean_stall_sec        | 0.0514      |
|    violation             | 3.79        |
| lagrangian/              |             |
|    avg_J_B               | 10.5        |
|    avg_J_D               | 2.38        |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.28        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.871       |
|    mean_n_enhanced_tiles | 22.1        |
|    mean_power_mW         | 41.3        |
|    mean_stall_seconds    | 0.0764      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -167        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.931       |
|    enhancement_freq_std  | 0.226       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 18          |
|    time_elapsed          | 688         |
|    total_timesteps       | 1240704     |
| train/                   |             |
|    approx_kl             | 0.027193364 |
|    clip_fraction         | 0.28        |
|    clip_range            | 0.2         |
|    entropy_loss          | -16         |
|    explained_variance    | 0.44        |
|    learning_rate         | 0.0003      |
|    loss                  | 286         |
|    n_updates             | 7170        |
|    policy_gradient_loss  | -0.0359     |
|    value_loss            | 926         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.66        |
|    J_D                   | 1.61        |
|    J_P                   | 12.6        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 20.4        |
|    mean_power_mw         | 41.4        |
|    mean_stall_sec        | 0.0526      |
|    violation             | 3.91        |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.35        |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.28        |
|    mu_D                  | 15          |
|    mu_P                  | 3.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.883       |
|    mean_n_enhanced_tiles | 22.2        |
|    mean_power_mW         | 41.1        |
|    mean_stall_seconds    | 0.0757      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
