Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 21.2        |
|    mean_power_mw         | 40.4        |
|    mean_stall_sec        | 0.068       |
|    violation             | 4.29        |
| lagrangian/              |             |
|    avg_J_B               | 10.9        |
|    avg_J_D               | 3.06        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.84        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.06        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.877       |
|    mean_n_enhanced_tiles | 23          |
|    mean_power_mW         | 40.5        |
|    mean_stall_seconds    | 0.0991      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -185        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.81        |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 3           |
|    time_elapsed          | 116         |
|    total_timesteps       | 1214784     |
| train/                   |             |
|    approx_kl             | 0.027094886 |
|    clip_fraction         | 0.284       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.6       |
|    explained_variance    | 0.37        |
|    learning_rate         | 0.0003      |
|    loss                  | 612         |
|    n_updates             | 7020        |
|    policy_gradient_loss  | -0.0388     |
|    value_loss            | 1.26e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10.1        |
|    J_D                   | 2.13        |
|    J_P                   | 12.2        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 21.2        |
|    mean_power_mw         | 40          |
|    mean_stall_sec        | 0.0698      |
|    violation             | 4.26        |
| lagrangian/              |             |
|    avg_J_B               | 10.9        |
|    avg_J_D               | 2.91        |
|    avg_J_P               | 12.1        |
|    mu_B                  | 8.84        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.06        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.887       |
|    mean_n_enhanced_tiles | 22.9        |
|    mean_power_mW         | 40          |
|    mean_stall_seconds    | 0.0944      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -182        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.835       |
|    enhancement_freq_std  | 0.229       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 4           |
|    time_elapsed          | 155         |
|    total_timesteps       | 1216512     |
| train/                   |             |
|    approx_kl             | 0.025600465 |
|    clip_fraction         | 0.305       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.4       |
|    explained_variance    | 0.373       |
|    learning_rate         | 0.0003      |
|    loss                  | 575         |
|    n_updates             | 7030        |
|    policy_gradient_loss  | -0.0421     |
|    value_loss            | 1.2e+03     |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10          |
|    J_D                   | 2.06        |
|    J_P                   | 12.2        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.864       |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 40          |
|    mean_stall_sec        | 0.0677      |
|    violation             | 4.19        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.74        |
|    avg_J_P               | 12.2        |
|    mu_B                  | 8.84        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.07        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.884       |
|    mean_n_enhanced_tiles | 22.7        |
|    mean_power_mW         | 40          |
|    mean_stall_seconds    | 0.0888      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -180        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.821       |
|    enhancement_freq_std  | 0.233       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 5           |
|    time_elapsed          | 193         |
|    total_timesteps       | 1218240     |
| train/                   |             |
|    approx_kl             | 0.029906318 |
|    clip_fraction         | 0.325       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.5       |
|    explained_variance    | 0.366       |
|    learning_rate         | 0.0003      |
|    loss                  | 682         |
|    n_updates             | 7040        |
|    policy_gradient_loss  | -0.0435     |
|    value_loss            | 1.2e+03     |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10          |
|    J_D                   | 2.06        |
|    J_P                   | 12.2        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.86        |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 40.2        |
|    mean_stall_sec        | 0.0677      |
|    violation             | 4.23        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.61        |
|    avg_J_P               | 12.2        |
|    mu_B                  | 8.85        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.08        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.892       |
|    mean_n_enhanced_tiles | 22.6        |
|    mean_power_mW         | 40.2        |
|    mean_stall_seconds    | 0.0845      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -175        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.851       |
|    enhancement_freq_std  | 0.238       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 6           |
|    time_elapsed          | 231         |
|    total_timesteps       | 1219968     |
| train/                   |             |
|    approx_kl             | 0.027570209 |
|    clip_fraction         | 0.296       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.3       |
|    explained_variance    | 0.399       |
|    learning_rate         | 0.0003      |
|    loss                  | 380         |
|    n_updates             | 7050        |
|    policy_gradient_loss  | -0.0382     |
|    value_loss            | 1.08e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10          |
|    J_D                   | 2.06        |
|    J_P                   | 12          |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 39.6        |
|    mean_stall_sec        | 0.0676      |
|    violation             | 4.05        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.67        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.85        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.08        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.903       |
|    mean_n_enhanced_tiles | 22.8        |
|    mean_power_mW         | 40.6        |
|    mean_stall_seconds    | 0.0863      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -175        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.855       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 7           |
|    time_elapsed          | 270         |
|    total_timesteps       | 1221696     |
| train/                   |             |
|    approx_kl             | 0.025782907 |
|    clip_fraction         | 0.295       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.3       |
|    explained_variance    | 0.371       |
|    learning_rate         | 0.0003      |
|    loss                  | 363         |
|    n_updates             | 7060        |
|    policy_gradient_loss  | -0.0394     |
|    value_loss            | 1.11e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10          |
|    J_D                   | 2.1         |
|    J_P                   | 12.2        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 40          |
|    mean_stall_sec        | 0.0691      |
|    violation             | 4.23        |
| lagrangian/              |             |
|    avg_J_B               | 10.7        |
|    avg_J_D               | 2.58        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.85        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.09        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.883       |
|    mean_n_enhanced_tiles | 22.6        |
|    mean_power_mW         | 40.5        |
|    mean_stall_seconds    | 0.0831      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -176        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.851       |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 8           |
|    time_elapsed          | 308         |
|    total_timesteps       | 1223424     |
| train/                   |             |
|    approx_kl             | 0.026649686 |
|    clip_fraction         | 0.299       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.6       |
|    explained_variance    | 0.376       |
|    learning_rate         | 0.0003      |
|    loss                  | 437         |
|    n_updates             | 7070        |
|    policy_gradient_loss  | -0.038      |
|    value_loss            | 1.13e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.97        |
|    J_D                   | 2.03        |
|    J_P                   | 12.1        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.864       |
|    mean_n_tiles          | 21          |
|    mean_power_mw         | 39.7        |
|    mean_stall_sec        | 0.0666      |
|    violation             | 4.04        |
| lagrangian/              |             |
|    avg_J_B               | 10.7        |
|    avg_J_D               | 2.65        |
|    avg_J_P               | 12.2        |
|    mu_B                  | 8.85        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.09        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.885       |
|    mean_n_enhanced_tiles | 22.6        |
|    mean_power_mW         | 40.2        |
|    mean_stall_seconds    | 0.0859      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -175        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.831       |
|    enhancement_freq_std  | 0.232       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 9           |
|    time_elapsed          | 346         |
|    total_timesteps       | 1225152     |
| train/                   |             |
|    approx_kl             | 0.027129041 |
|    clip_fraction         | 0.32        |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.3       |
|    explained_variance    | 0.411       |
|    learning_rate         | 0.0003      |
|    loss                  | 484         |
|    n_updates             | 7080        |
|    policy_gradient_loss  | -0.0421     |
|    value_loss            | 1.03e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10          |
|    J_D                   | 2.08        |
|    J_P                   | 12          |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.866       |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 39.5        |
|    mean_stall_sec        | 0.0685      |
|    violation             | 4.06        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.5         |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.85        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.1         |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.882       |
|    mean_n_enhanced_tiles | 22.7        |
|    mean_power_mW         | 40.3        |
|    mean_stall_seconds    | 0.0807      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -175        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.843       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 10          |
|    time_elapsed          | 385         |
|    total_timesteps       | 1226880     |
| train/                   |             |
|    approx_kl             | 0.023897529 |
|    clip_fraction         | 0.29        |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.3       |
|    explained_variance    | 0.376       |
|    learning_rate         | 0.0003      |
|    loss                  | 491         |
|    n_updates             | 7090        |
|    policy_gradient_loss  | -0.0392     |
|    value_loss            | 1.06e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.99        |
|    J_D                   | 2.07        |
|    J_P                   | 12.1        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.865       |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 39.7        |
|    mean_stall_sec        | 0.0683      |
|    violation             | 4.12        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.61        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.85        |
|    mu_D                  | 16.2        |
|    mu_P                  | 3.1         |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.894       |
|    mean_n_enhanced_tiles | 22.7        |
|    mean_power_mW         | 40.3        |
|    mean_stall_seconds    | 0.0845      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -175        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.837       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 11          |
|    time_elapsed          | 424         |
|    total_timesteps       | 1228608     |
| train/                   |             |
|    approx_kl             | 0.024479298 |
|    clip_fraction         | 0.286       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.4       |
|    explained_variance    | 0.391       |
|    learning_rate         | 0.0003      |
|    loss                  | 544         |
|    n_updates             | 7100        |
|    policy_gradient_loss  | -0.0361     |
|    value_loss            | 1.06e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10          |
|    J_D                   | 2.07        |
|    J_P                   | 12.4        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 40.9        |
|    mean_stall_sec        | 0.0679      |
|    violation             | 4.43        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.72        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.85        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.11        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.899       |
|    mean_n_enhanced_tiles | 22.8        |
|    mean_power_mW         | 40.6        |
|    mean_stall_seconds    | 0.0887      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -177        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.836       |
|    enhancement_freq_std  | 0.232       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 12          |
|    time_elapsed          | 461         |
|    total_timesteps       | 1230336     |
| train/                   |             |
|    approx_kl             | 0.028241996 |
|    clip_fraction         | 0.289       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.4       |
|    explained_variance    | 0.38        |
|    learning_rate         | 0.0003      |
|    loss                  | 473         |
|    n_updates             | 7110        |
|    policy_gradient_loss  | -0.0422     |
|    value_loss            | 1.08e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 10          |
|    J_D                   | 2.04        |
|    J_P                   | 12.3        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.861       |
|    mean_n_tiles          | 21.1        |
|    mean_power_mw         | 40.6        |
|    mean_stall_sec        | 0.067       |
|    violation             | 4.34        |
| lagrangian/              |             |
|    avg_J_B               | 10.7        |
|    avg_J_D               | 2.53        |
|    avg_J_P               | 12.2        |
|    mu_B                  | 8.86        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.12        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.881       |
|    mean_n_enhanced_tiles | 22.6        |
|    mean_power_mW         | 40.1        |
|    mean_stall_seconds    | 0.0814      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -176        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.84        |
|    enhancement_freq_std  | 0.234       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 13          |
|    time_elapsed          | 499         |
|    total_timesteps       | 1232064     |
| train/                   |             |
|    approx_kl             | 0.024721812 |
|    clip_fraction         | 0.309       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.4       |
|    explained_variance    | 0.345       |
|    learning_rate         | 0.0003      |
|    loss                  | 543         |
|    n_updates             | 7120        |
|    policy_gradient_loss  | -0.0393     |
|    value_loss            | 1.13e+03    |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.96       |
|    J_D                   | 2          |
|    J_P                   | 12.2       |
|    J_Q                   | 26.2       |
|    feasible              | 0          |
|    mean_coverage         | 0.862      |
|    mean_n_tiles          | 21         |
|    mean_power_mw         | 40.2       |
|    mean_stall_sec        | 0.0658     |
|    violation             | 4.16       |
| lagrangian/              |            |
|    avg_J_B               | 10.7       |
|    avg_J_D               | 2.5        |
|    avg_J_P               | 12.1       |
|    mu_B                  | 8.86       |
|    mu_D                  | 16.3       |
|    mu_P                  | 3.12       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.887      |
|    mean_n_enhanced_tiles | 22.6       |
|    mean_power_mW         | 39.7       |
|    mean_stall_seconds    | 0.0813     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -173       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.822      |
|    enhancement_freq_std  | 0.232      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 14         |
|    time_elapsed          | 536        |
|    total_timesteps       | 1233792    |
| train/                   |            |
|    approx_kl             | 0.02645317 |
|    clip_fraction         | 0.308      |
|    clip_range            | 0.2        |
|    entropy_loss          | -17.2      |
|    explained_variance    | 0.379      |
|    learning_rate         | 0.0003     |
|    loss                  | 595        |
|    n_updates             | 7130       |
|    policy_gradient_loss  | -0.0401    |
|    value_loss            | 1.06e+03   |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.97        |
|    J_D                   | 1.99        |
|    J_P                   | 12.4        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 21          |
|    mean_power_mw         | 40.6        |
|    mean_stall_sec        | 0.0655      |
|    violation             | 4.29        |
| lagrangian/              |             |
|    avg_J_B               | 10.9        |
|    avg_J_D               | 3.08        |
|    avg_J_P               | 12.6        |
|    mu_B                  | 8.86        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.13        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.885       |
|    mean_n_enhanced_tiles | 23          |
|    mean_power_mW         | 41.4        |
|    mean_stall_seconds    | 0.0996      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -180        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.813       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 15          |
|    time_elapsed          | 574         |
|    total_timesteps       | 1235520     |
| train/                   |             |
|    approx_kl             | 0.026767325 |
|    clip_fraction         | 0.293       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.3       |
|    explained_variance    | 0.38        |
|    learning_rate         | 0.0003      |
|    loss                  | 481         |
|    n_updates             | 7140        |
|    policy_gradient_loss  | -0.0375     |
|    value_loss            | 1.05e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.97        |
|    J_D                   | 2.02        |
|    J_P                   | 12.3        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.865       |
|    mean_n_tiles          | 21          |
|    mean_power_mw         | 40.4        |
|    mean_stall_sec        | 0.0664      |
|    violation             | 4.26        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.77        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.86        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.13        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.896       |
|    mean_n_enhanced_tiles | 22.8        |
|    mean_power_mW         | 40.6        |
|    mean_stall_seconds    | 0.0898      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -183        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.83        |
|    enhancement_freq_std  | 0.241       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 16          |
|    time_elapsed          | 613         |
|    total_timesteps       | 1237248     |
| train/                   |             |
|    approx_kl             | 0.029343879 |
|    clip_fraction         | 0.29        |
|    clip_range            | 0.2         |
|    entropy_loss          | -17         |
|    explained_variance    | 0.405       |
|    learning_rate         | 0.0003      |
|    loss                  | 514         |
|    n_updates             | 7150        |
|    policy_gradient_loss  | -0.0443     |
|    value_loss            | 1.14e+03    |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.95       |
|    J_D                   | 1.99       |
|    J_P                   | 12.2       |
|    J_Q                   | 26.3       |
|    feasible              | 0          |
|    mean_coverage         | 0.865      |
|    mean_n_tiles          | 21         |
|    mean_power_mw         | 40.2       |
|    mean_stall_sec        | 0.0653     |
|    violation             | 4.16       |
| lagrangian/              |            |
|    avg_J_B               | 10.9       |
|    avg_J_D               | 2.95       |
|    avg_J_P               | 12.6       |
|    mu_B                  | 8.86       |
|    mu_D                  | 16.3       |
|    mu_P                  | 3.14       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.895      |
|    mean_n_enhanced_tiles | 22.9       |
|    mean_power_mW         | 41.4       |
|    mean_stall_seconds    | 0.0953     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -182       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.842      |
|    enhancement_freq_std  | 0.243      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 17         |
|    time_elapsed          | 652        |
|    total_timesteps       | 1238976    |
| train/                   |            |
|    approx_kl             | 0.02274822 |
|    clip_fraction         | 0.273      |
|    clip_range            | 0.2        |
|    entropy_loss          | -17.2      |
|    explained_variance    | 0.361      |
|    learning_rate         | 0.0003     |
|    loss                  | 529        |
|    n_updates             | 7160       |
|    policy_gradient_loss  | -0.0366    |
|    value_loss            | 1.16e+03   |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.94        |
|    J_D                   | 2           |
|    J_P                   | 12.1        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 21          |
|    mean_power_mw         | 39.8        |
|    mean_stall_sec        | 0.0658      |
|    violation             | 4.07        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.84        |
|    avg_J_P               | 12.4        |
|    mu_B                  | 8.86        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.15        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 22.8        |
|    mean_power_mW         | 40.7        |
|    mean_stall_seconds    | 0.0918      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -184        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.804       |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 18          |
|    time_elapsed          | 691         |
|    total_timesteps       | 1240704     |
| train/                   |             |
|    approx_kl             | 0.023813823 |
|    clip_fraction         | 0.262       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.2       |
|    explained_variance    | 0.396       |
|    learning_rate         | 0.0003      |
|    loss                  | 348         |
|    n_updates             | 7170        |
|    policy_gradient_loss  | -0.0356     |
|    value_loss            | 1.21e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.97        |
|    J_D                   | 1.97        |
|    J_P                   | 12.2        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 21          |
|    mean_power_mw         | 40.2        |
|    mean_stall_sec        | 0.0651      |
|    violation             | 4.15        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.74        |
|    avg_J_P               | 12.3        |
|    mu_B                  | 8.87        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.15        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.889       |
|    mean_n_enhanced_tiles | 22.7        |
|    mean_power_mW         | 40.5        |
|    mean_stall_seconds    | 0.0882      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -180        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.807       |
